Index(['eAA', 'eBB', 'eAB', 'rAA', 'rBB', 'rAB', 'fB', 'logRc', 'W', 'group'], dtype='object')
(5759, 10)
(4031, 4) (1728, 4)
[ 0.00000000e+00  3.60655737e-01 -1.82953288e-01  4.90468729e-01
 -3.55497867e-01 -2.23605697e-01  1.28882033e-01 -5.45095244e-01
  5.05010935e-01 -2.72220811e-01  2.52516897e-02 -5.44440238e-01
 -5.81436085e-01  5.65618792e-01 -2.30670602e-01  5.12014473e-02
 -9.66275400e-02  1.71305640e-01 -2.29289884e-01 -8.96430061e-02
 -6.22761575e-02  6.21980846e-01  7.51923369e-02 -3.00459778e-01
  5.69388915e-02  6.97464726e-02 -4.11135877e-02  4.98168616e-02
  4.41621162e-02  6.01806624e-01 -3.67630554e-01  1.19072596e-01
 -1.83704166e-01 -2.98783459e-02  7.59909637e-02 -1.13678828e-02
  5.45474059e-02 -5.08202242e-03  3.89264137e-02  5.74367446e-02
  1.91263106e-01 -1.64707386e-01  1.19635413e-02  4.64337528e-02
  6.87728916e-03 -1.45526451e-02  1.35081828e-01 -8.76871016e-02
 -3.01206316e-02  2.56398105e-02  1.18090347e-01 -1.58837338e-01
  1.09526161e-01  1.20640389e-01 -9.58960613e-02 -4.84669102e-03
 -2.72283729e-02  5.94397535e-02  9.91941561e-02 -5.31046610e-02
 -1.67533818e-02  2.05753323e-02  1.08141860e-01  6.14736826e-02
  1.07936946e-01 -1.81249553e-01  3.74519185e-01  1.81363256e-01
 -2.61764706e-01  8.55193348e-02  5.60137622e-03 -1.84056709e-02
 -1.75554071e-02 -2.93293917e-03 -1.04302445e-02 -1.90766743e-02
  2.78980218e-02 -5.53010311e-02  2.90963706e-02 -1.05165247e-02
 -7.78673149e-03 -3.89593294e-02  6.09279649e-02  1.03784389e-02
  3.44276968e-03  1.08198510e-02 -7.79363590e-02  6.69872966e-02
 -3.00171414e-02  3.80418090e-02  2.30325708e-02 -2.25593961e-02
 -4.92579868e-02 -4.18957069e-02  1.86964298e-01 -2.87429108e-02
 -1.09280994e-01 -1.28665417e-01  6.89420250e-02 -1.48500030e-01
  6.74692851e-02 -1.35222801e-01 -7.25852870e-02  9.09142117e-02
 -1.20169730e-02 -1.58297651e-03  1.17889578e-02 -2.78438736e-02
