(5759, 12)
(4031, 4) (1728, 4)
[ 0.          0.35519558 -0.1547009   0.48972604 -0.35388266 -0.13280971
  0.15644545 -0.28646489  0.25024151 -0.15185978  0.09985089 -0.2668037
 -0.15930129  0.35326395  0.03063066 -0.01453384 -0.03862592 -0.0184378
 -0.03786692 -0.02930559 -0.0742578   0.21309078  0.02328424 -0.05734001
 -0.02737769  0.01995298 -0.05243353  0.03358719 -0.13025654  0.4082013
 -0.11205319 -0.00382298 -0.00223453 -0.0603735   0.04434938] (35,)
-2.58599087372403

0.          0.35519558 -0.1547009   0.48972604 -0.35388266 -0.13280971
  0.15644545 -0.28646489  0.25024151 -0.15185978  0.09985089 -0.2668037
 -0.15930129  0.35326395  0.03063066 -0.01453384 -0.03862592 -0.0184378
 -0.03786692 -0.02930559 -0.0742578   0.21309078  0.02328424 -0.05734001
 -0.02737769  0.01995298 -0.05243353  0.03358719 -0.13025654  0.4082013
 -0.11205319 -0.00382298 -0.00223453 -0.0603735   0.04434938 1000000000
