Index(['eAA', 'eBB', 'eAB', 'rAA', 'rBB', 'rAB', 'fB', 'logRc', 'W', 'group'], dtype='object')
(1672, 10)
(1504, 4) (168, 4)
[ 0.          0.3524939  -0.28389162  0.         -0.31634857 -0.2286569
  0.24925887  0.          0.63851828 -0.27015342  0.         -0.52737433
  0.          0.         -0.16291315  0.08013319 -0.12862334  0.
 -0.33381741 -0.04016659  0.          0.80667639  0.          0.
  0.20550769  0.1250368   0.         -0.06721955  0.          0.
 -0.48364125  0.          0.          0.         -0.01527149 -0.03803913
  0.0458019   0.          0.05999452  0.08333591  0.         -0.19675678
  0.          0.         -0.06335417 -0.09395962  0.         -0.05623498
  0.          0.          0.22360502  0.          0.          0.
 -0.14334975 -0.06245654  0.          0.07304623  0.          0.
 -0.00470123  0.          0.          0.         -0.04834545  0.
  0.          0.          0.         -0.00697902  0.01048749 -0.01627142
  0.         -0.02811473 -0.03805903  0.          0.01492649  0.
  0.         -0.01628424 -0.01753078  0.          0.135501    0.
  0.          0.03121517  0.          0.          0.          0.09504327
  0.04287048  0.         -0.10210145  0.          0.         -0.06910983
  0.          0.          0.         -0.21144061  0.          0.
  0.          0.         -0.07159286  0.0222581   0.          0.00199109
  0.          0.          0.02887452  0.          0.          0.
 -0.00941237  0.          0.          0.          0.          0.14376936
  0.          0.          0.          0.          0.          0.02140486
  0.00774204  0.00391004  0.         -0.0083828  -0.0044006   0.
 -0.01567068  0.          0.         -0.00823358  0.00619883  0.
 -0.00915165  0.          0.         -0.02658843  0.          0.
  0.          0.00455018  0.00436278  0.         -0.01093855  0.
  0.          0.04315046  0.          0.          0.          0.09291917
  0.          0.          0.          0.          0.0331237  -0.00453365
  0.          0.01463951  0.          0.         -0.02859926  0.
  0.          0.         -0.01114417  0.          0.          0.
  0.         -0.06680452  0.          0.          0.          0.
  0.         -0.01000352 -0.00324341  0.         -0.00239732  0.
  0.          0.00290011  0.          0.          0.          0.01540512
  0.          0.          0.          0.          0.0011789   0.
  0.          0.          0.          0.          0.04180872  0.
  0.          0.          0.          0.          0.          0.02666805] (210,)
-2.354533610211087
[Finished in 25.7s]
