0.00000000e+00  3.77228173e-01 -1.76000626e-01  5.34003712e-01
 -3.53813615e-01 -2.26152895e-01  1.24699800e-01 -5.78087032e-01
  5.34463128e-01 -2.79307015e-01  5.95009831e-02 -5.33741715e-01
 -5.76526475e-01  5.75012043e-01 -2.09815178e-01  3.26131153e-02
 -1.06266508e-01  1.08517515e-01 -2.19607937e-01 -7.99159308e-02
 -9.59449543e-02  6.33089444e-01  8.07512589e-02 -3.41626478e-01
  5.45548847e-02  7.47648146e-02 -4.40550760e-02  3.91538768e-02
  5.61255308e-02  5.77320671e-01 -3.72902004e-01  9.06197957e-02
 -2.31628216e-01 -3.65483118e-02  7.71541748e-02 -9.72310206e-03
  5.46346451e-02  2.56724785e-02  2.13143491e-02  6.51391534e-02
  1.01989409e-01 -1.60133707e-01  1.12775825e-02  3.27861580e-02
  4.75849479e-03 -1.28716249e-02  1.18876915e-01 -8.73166581e-02
  1.08206038e-02 -5.41383489e-02  1.16243318e-01 -1.23550743e-01
  8.80046547e-02  1.39521388e-01 -1.08628686e-01 -2.96634044e-03
 -1.85300171e-02  6.77149788e-02  1.33714982e-01 -7.56894721e-02
 -1.49616708e-02 -2.58051521e-02  3.31878470e-02  8.40729561e-02
  8.76163795e-02 -1.74160311e-01  3.53768859e-01  1.87347454e-01
 -2.58908188e-01  6.72279159e-02  9.86974257e-03 -1.13790417e-02
 -9.93372070e-03 -6.17444401e-03 -8.19673912e-03  4.58192404e-03
  4.40978855e-03 -4.15388054e-02  3.71716401e-02 -1.04233572e-02
 -1.25422496e-02 -2.94181728e-02  5.86387903e-02  3.20388967e-02
 -1.21542278e-02  7.86192490e-03 -2.34292119e-02  7.36248037e-02
 -2.90722579e-02  3.75932992e-02  1.94081510e-02 -2.46913002e-02
 -3.51483586e-02 -4.25181949e-02  1.68261354e-01 -2.93501515e-02
 -8.10826140e-02 -1.19296080e-01  6.31080627e-02 -1.51648597e-01
  2.30385162e-02 -5.27262855e-02 -6.76135310e-02  8.26974488e-02
 -1.22487176e-02 -3.15317722e-03  6.55848930e-03 -2.76771932e-02
 -3.23246077e-02 -5.84755700e-02  3.91386948e-02 -1.96012055e-01
  1.31105065e-01 -6.25565163e-03 -2.87214487e-02 -2.77580395e-01
  4.92592224e-01  8.89588071e-02 -2.69270002e-01  9.59164091e-02
  1.01621468e-03 -1.58531655e-03  1.29990150e-02  5.16735596e-02
 -2.24717650e-02 -3.22376332e-03  3.86208231e-03 -4.39281853e-04
  4.87950698e-03 -3.65188206e-03  1.66831278e-04 -7.42102248e-03
 -7.60109458e-04  5.28085810e-03 -6.82010697e-03 -4.93819337e-03
 -2.36542446e-03 -1.32810836e-02 -3.64727432e-03 -2.57453691e-02
  1.66071944e-02 -2.57279579e-02  5.54595236e-03 -2.08841614e-02
 -1.53206127e-02  9.99145280e-03  1.73200486e-03  2.61218685e-03
 -8.84115261e-04  1.69789749e-03 -5.78223114e-03  9.01233001e-03
 -5.74129248e-02  7.05095735e-02 -5.09629455e-02  3.70927968e-02
 -8.13757137e-03  1.14293667e-02  9.15257393e-03  5.82454033e-03
  6.41591410e-03 -2.96437622e-03  1.89289424e-03  4.91271333e-03
  9.65971012e-03 -2.76739117e-02 -1.00644967e-02  7.25713549e-02
 -4.22985810e-02  2.64178821e-02  1.98201274e-02 -6.64936664e-05
 -2.89616816e-02 -1.04180915e-01  6.63209505e-02 -9.35197015e-03
  6.29788519e-04 -1.86591195e-03  7.24435043e-03 -3.45751157e-02
  4.96292081e-03 -9.64548371e-03  4.55571566e-04 -8.40892097e-04
  3.60944334e-03  3.09560428e-03  9.35883916e-03 -3.66093609e-03
  5.93182666e-02 -2.15913852e-02 -1.94353278e-02  7.59255944e-03
  5.31911888e-02 -5.95702024e-02  2.04263972e-02  2.09947486e-02
 -5.59759414e-03  3.16931483e-03 -7.04652611e-03  3.07956056e-02
  2.16648682e-02 -1.74411110e-02 -1.01947980e-03  6.63027026e-05
 -4.33187866e-04  1.37296287e-03 -1.51351184e-02 -2.40493423e-03
  1.20616507e-02  2.76860844e-03
